350	3	303	714	1462.50773076013	2.927653142937972	0.9301699481701535	0.12120000000004261	3.0488531429380146	1.9974831947678184	1465.556583903068	Edge4	5.415215657288401	327.2608475098235	0.0	
351	3	808	310	1470.886740887	4.822758038042867	0.44459302509323056	0.3231999999999964	5.145958038042863	4.378165012949636	1476.032698925043	Edge4	9.068804468477156	552.3619898454829	0.0	
353	0	303	4609	1479.77075094733	6.060848073007902	5.611660332785538	0.12120000000008879	6.182048073007991	0.4491877402223637	1485.952799020338	Edge4	11.054966531414331	663.5748581086048	0.0	
355	0	2462	1648	1489.9282471964	2.2377492967841257	2.0527661020163075	0.9847999999997561	3.222549296783882	0.18498319476781822	1493.1507964931839	Edge4	5.209708734211134	345.9052189674851	0.0	
358	0	4526	2745	1504.07709881401	3.4426225485323774	3.371275717400923	1.8104000000001217	5.253022548532499	0.0713468311314546	1509.3301213625425	Edge4	8.369200587358424	563.85418733693	0.0	
359	0	4096	4290	1511.02810792145	5.457264156923986	5.228246871247077	1.6384000000001722	7.095664156924158	0.22901728567690913	1518.1237720783743	Edge4	11.78915548246338	761.6414949400822	0.0	
362	3	200	114	1519.153648614	2.2420106604204895	0.2090161020163075	0.07999999999985707	2.3220106604203465	2.032994558404182	1521.4756592744204	Edge4	4.1316191887567095	249.24230227885957	0.0	
363	0	1466	1437	1521.23403434142	2.2114162548260836	1.799160332785538	0.5863999999997915	2.797816254825875	0.4122559220405455	1524.031850596246	Edge4	4.684229258686701	300.3147989767546	0.0	
366	0	2215	3559	1542.01220538404	4.499112933147762	4.3496411020163075	0.8859999999998767	5.385112933147639	0.1494718311314546	1547.3973183171877	Edge4	9.161603279665824	578.0326371311344	0.0	
365	0	450	7040	1540.26600350711	9.888973073007902	8.533535332785538	0.18000000000010807	10.06897307300801	1.3554377402223639	1550.334976580118	Edge4	18.01615153141435	1080.7935006836067	0.0	
368	0	2380	4107	1548.57882828438	5.43049405202888	5.008294948170153	0.9520000000000799	6.38249405202896	0.42219910385872733	1554.961322336409	Edge4	10.91728929365208	685.0905290507366	0.0	
372	0	4464	4687	1556.01953383601	6.430166254826084	5.705410332785538	1.7855999999998104	8.215766254825894	0.7247559220405455	1564.2353000908358	Edge4	13.717019258686722	881.8721340267566	0.0	
374	1	579	961	1572.55314268938	1.3779372338470626	1.2270449481701535	0.23160000000021452	1.609537233847277	0.15089228567690913	1574.1626799232272	Edge4	2.7582070209249703	172.76611714393286	0.0	
378	0	3354	2539	1587.13309689926	3.3981513946862236	3.123679563554769	1.6725546299392278	5.070706024625451	0.27447183113145457	1592.2038029238854	Edge4	8.123738066362275	544.2845139772713	0.0	
386	0	540	1148	1617.40131795317	2.734799121958951	1.451804563554769	0.21599999999992914	2.9507991219588803	1.282994558404182	1620.352117075129	Edge4	5.181838419526027	316.73582695194426	0.0	
390	0	978	2333	1630.49861805877	4.711634786294615	2.876083409708615	0.391199999999964	5.102834786294579	1.835551376586	1635.6014528450646	Edge4	8.950382615330264	547.7331831260739	0.0	
392	0	1567	2223	1632.69886130863	3.4260141569239857	2.7438718712470767	1.2536000000001315	4.679614156924117	0.6821422856769092	1637.3784754655542	Edge4	7.6711454824633325	502.3051039900778	0.0	
393	1	814	3313	1642.95243859003	4.125314856224685	4.053968025093231	0.3255999999997865	4.450914856224472	0.0713468311314546	1647.4033534462544	Edge4	7.816286741204178	477.75674975227855	0.0	
397	0	2516	4526	1653.4093143476	5.804838457623286	5.5119007174009225	2.466400000000154	8.27123845762344	0.2929377402223637	1661.6805528052234	Edge4	13.4083892237221	887.8264648028425	0.0	
402	1	1831	2660	1678.89390231825	3.353243177903007	3.2691122558624612	0.7323999999999593	4.085643177902966	0.08413092204054551	1682.979545496153	Edge4	6.914717720225363	438.5488530729265	0.0	
407	0	1687	1943	1683.74419295532	3.705952968112797	2.407333409708615	0.6748000000000047	4.380752968112802	1.298619558404182	1688.1249459234327	Edge4	7.48047534260304	470.22564284426	0.0	
410	0	3219	2155	1690.91460648117	2.9564992967841257	2.6621411020163075	1.2875999999999173	4.244099296784043	0.2943581947678182	1695.158705777954	Edge4	6.866818734211327	455.5573744175024	0.0	
416	3	126	56	1720.95231700824	1.0259923037771326	0.139304563554769	0.050400000000178524	1.076392303777311	0.8866877402223636	1722.0287093120173	Edge4	1.9072661467990528	115.5388734951528	0.0	
418	0	2913	2530	1744.42891570238	5.76375454153937	3.1128622558624612	1.1651999999998992	6.9289545415392695	2.650892285676909	1751.3578702439193	Edge4	11.772998174770745	743.7470515342836	0.0	
423	0	688	352	1757.22630746751	2.589147898182727	0.4950737943239998	0.27520000000008693	2.864347898182814	2.0940741038587274	1760.0906553656928	Edge4	4.990706216729014	307.45623904304506	0.0	
422	1	676	7763	1753.0749785324	9.43694073035056	9.402525717400923	0.2704000000002189	9.70734073035078	0.03441501294963641	1762.782319262751	Edge4	17.310973314631273	1041.9762466551224	0.0	
425	3	120	159	1764.15853510156	2.345813107972937	0.26310264047784593	0.04800000000013682	2.393813107973074	2.082710467495091	1766.552348209533	Edge4	4.280063594351451	256.94950519672176	0.0	
426	0	8074	1851	1768.58862792661	6.487421499581329	2.296756486631692	3.2599723289891376	9.747393828570466	4.190665012949636	1778.3360217551804	Edge4	15.589325494033357	1046.2755061649252	0.0	
434	0	524	1993	1810.83727683278	2.521730940140769	2.467429563554769	0.20959999999988232	2.7313309401406514	0.05430137658600005	1813.5686077729206	Edge4	4.790635692253243	293.17833178375736	0.0	
438	3	120	54	1824.89259618584	2.0051225485323774	0.13690071740092286	0.04800000000005111	2.0531225485324285	1.8682218311314547	1826.9457187343723	Edge4	3.6668205873583406	220.38012123692235	0.0	
439	0	4091	3442	1825.28367948134	4.86416975132958	4.2090161020163075	2.8587661563077127	7.722935907637293	0.6551536493132728	1833.0066153889773	Edge4	12.1860249399625	828.9722173898793	0.0	
448	0	434	642	1836.94234703407	0.9604328632176922	0.8436314866316921	0.17360000000003395	1.1340328632177261	0.11680137658600005	1838.0763798972878	Edge4	1.9370991537918867	121.7259535049275	0.0	
450	1	1184	3972	1856.56226564886	4.8506208002806295	4.846035332785538	0.47360000000009794	5.324220800280727	0.004585467495090962	1861.8864864491406	Edge4	9.299437440505251	571.496536481333	0.0	
452	3	188	238	1866.30102264723	1.3157650310498599	0.358054563554769	0.07520000000011295	1.3909650310499728	0.9577104674950909	1867.69198767828	Edge4	2.458617055889883	149.30479546787302	0.0	
455	3	191	191	1870.03916793886	0.8075701009799299	0.30156417893938436	0.07639999999976554	0.8839701009796954	0.5060059220405455	1870.9231380398396	Edge4	1.5453061817635925	94.88446666905952	0.0	
454	3	434	70	1868.44707919876	5.552762408672237	0.15613148663169207	0.17359999999999332	5.72636240867223	5.396630922040545	1874.1734416074323	Edge4	10.20329233561002	614.6620145844685	0.0	
458	0	3356	3058	1878.46585211123	4.070244926154755	3.747477640477846	1.3424000000000706	5.412644926154826	0.32276728567690915	1883.878497037385	Edge4	8.937320867078645	580.9878937285329	0.0	
463	0	92	595	1902.39429735006	1.0246811149659438	0.7871411020163074	0.03680000000005612	1.061481114966	0.23754001294963642	1903.455778465026	Edge4	1.888586006938766	113.93832139933546	0.0	
467	0	144	651	1939.47362597031	1.0621592618190907	0.8544487943239998	0.05760000000026322	1.119759261819354	0.20771046749509095	1940.5933852321293	Edge4	1.9810066712746792	120.19383940442764	0.0	
475	0	1433	1465	2004.35156779259	1.8970587373435663	1.8328141789393844	0.5731999999999899	2.4702587373435563	0.06424455840418188	2006.8218265299336	Edge4	4.102545727218407	265.15510260772	0.0	
476	0	2252	1128	2010.60517810502	2.4607606604204895	1.4277661020163075	0.90079999999982	3.3615606604203094	1.032994558404182	2013.9667387654404	Edge4	5.510329188756666	360.8265597288556	0.0	
477	3	181	65	2013.22619548724	3.498457338742168	0.1501218712470767	0.07240000000020341	3.570857338742371	3.348335467495091	2016.7970528259823	Edge4	6.384103209736146	383.2922558832674	0.0	
478	0	471	306	2017.39652983195	1.8307344366442657	0.4397853327855383	0.1883999999999424	2.019134436644208	1.3909491038587274	2019.4156642685941	Edge4	3.521401985959609	216.73187129495264	0.0	
480	3	813	622	2019.4104735313	1.760258038042867	0.8195930250932305	0.3251999999999491	2.085458038042816	0.9406650129496364	2021.495931569343	Edge4	3.5587044684771	223.85098034547784	0.0	
481	3	262	541	2022.35222884788	2.587618177903007	0.7222372558624612	0.10479999999992984	2.692418177902937	1.8653809220405455	2025.044647025783	Edge4	4.783472720225329	289.0014747979233	0.0	
490	0	1157	4382	2082.62253677019	5.725511534546364	5.338823794324	0.4627999999999375	6.188311534546301	0.3866877402223637	2088.8108483047363	Edge4	10.86128076218338	664.2471718066654	0.0	
495	3	685	147	2113.61275710445	1.8484354855953145	0.248679563554769	0.27399999999959146	2.122435485594906	1.5997559220405455	2115.735192590045	Edge4	3.655983874071076	227.8201025882716	0.0	
496	3	134	83	2119.94068794009	0.9504896813995103	0.17175648663169207	0.05360000000030851	1.0040896813998188	0.7787331947678182	2120.9447776214897	Edge4	1.7752014265194889	107.77798231177515	0.0	
499	0	763	15	2132.74823180127	1.3488725485323776	0.09002571740092286	0.3051999999996078	1.6540725485319854	1.2588468311314547	2134.402304349802	Edge4	2.7942105873578087	177.54649328687478	0.0	
501	0	1750	3832	2138.87749220415	6.693715205875035	4.6777661020163075	0.7000000000001609	7.393715205875196	2.0159491038587274	2146.271207410025	Edge4	12.888687370575257	793.6339964834377	0.0	
510	3	207	13	2162.65158321357	1.1859573387421678	0.0876218712470767	0.08279999999986654	1.2687573387420343	1.0983354674950911	2163.920340552312	Edge4	2.234083209735742	136.1871439832312	0.0	
513	0	2354	1097	2164.09460374808	2.682023772308601	1.390506486631692	0.9416000000001459	3.623623772308747	1.2915172856769093	2167.7182275203886	Edge4	5.957562790155658	388.9561520958486	0.0	
517	0	934	2687	2193.63712851614	5.057570100979929	3.301564178939384	0.37359999999974125	5.431170100979671	1.7560059220405455	2199.0682986171196	Edge4	9.551946181763563	582.9763674690569	0.0	
518	0	3023	6255	2198.51229429806	7.607395275805104	7.5900257174009225	1.2091999999993979	8.816595275804502	0.017369558404181872	2207.3288895738647	Edge4	15.144351496448467	946.3645203095795	0.0	
524	1	5076	5852	2214.45074471271	7.108815730350559	7.1056507174009225	2.335486831379624	9.444302561730183	0.0031650129496364164	2223.89504727444	Edge4	15.598452512286554	1013.7419926735561	0.0	
535	0	2579	2809	2256.36306994935	6.295113807273636	3.4481987943239996	1.0315999999996999	7.326713807273336	2.8469150129496366	2263.6897837566235	Edge4	12.569124853092186	786.4421333589127	0.0	
542	2	87	318	2275.96719294455	0.4616347862946152	0.45420840970861515	0.03480000000007	0.4964347862946852	0.0074263765860000525	2276.4636277308446	Edge4	0.8727026153303913	53.28681352608521	0.0	
540	3	191	209	2274.86875536748	3.7709660800009086	0.3231987943239998	0.07640000000002978	3.8473660800009384	3.447767285676909	2278.716121447481	Edge4	6.879418944001672	412.9724276612207	0.0	
546	3	196	53	2322.12583148287	1.1076138072736361	0.13569879432399978	0.07839999999977554	1.1860138072734117	0.9719150129496364	2323.3118452901435	Edge4	2.0877848530922756	127.30553605892074	0.0	
549	3	253	390	2325.06811178355	0.6405027932876222	0.5407468712470767	0.10119999999983675	0.7417027932874589	0.09975592204054551	2325.8098145768377	Edge4	1.2743450279175241	79.61363612868256	0.0	
552	1	97	598	2327.89607098559	0.8635141569239858	0.7907468712470767	0.03879999999970829	0.9023141569236941	0.07276728567690915	2328.798385142514	Edge4	1.6008854824628245	96.8534992900324	0.0	
557	0	999	3012	2358.02612257338	4.813251919161748	3.692189178939384	0.9616000000000993	5.774851919161847	1.1210627402223639	2363.8009744925416	Edge4	9.817773454491265	619.8668301509135	0.0	
560	3	52	86	2367.03824142876	0.9370499960848249	0.1753622558624613	0.020800000000035457	0.9578499960848603	0.7616877402223636	2367.996091424845	Edge4	1.7116499929527274	102.81466072975282	0.0	
568	0	2548	4983	2397.63504326939	6.324287758322587	6.061179563554769	1.0192000000000938	7.343487758322681	0.2631081947678182	2404.9785310277125	Edge4	12.606757964980769	788.2426324905982	0.0	
573	0	55	594	2419.94249546801	1.2649564646162936	0.7859391789393844	0.021999999999902542	1.2869564646161962	0.47901728567690915	2421.229451932626	Edge4	2.3033216363092115	138.14061995543787	0.0	
574	0	1647	650	2420.74592627594	2.400445975105804	0.8532468712470767	0.6588000000002192	3.0592459751060233	1.5471991038587274	2423.805172251046	Edge4	5.111362755190711	328.37640372190543	0.0	
575	0	216	1088	2424.59662619905	1.4837064646162936	1.3796891789393844	0.08640000000010772	1.5701064646164014	0.10401728567690915	2426.1667326636666	Edge4	2.7743516363094582	168.5336578054599	0.0	
577	0	353	3014	2430.19133959928	4.101167128951958	3.6945930250932304	0.14120000000012478	4.242367128952083	0.40657410385872733	2434.433706728232	Edge4	7.551540832113674	455.37144525458757	0.0	
580	1	1401	4157	2452.92298018186	5.087181114965944	5.0683911020163075	0.5603999999998166	5.64758111496576	0.018790012949636416	2458.570561296826	Edge4	9.829406006938479	606.2057092993098	0.0	
583	0	474	245	2468.38691285638	1.0244625834974124	0.36646802509323056	0.18959999999984012	1.2140625834972525	0.6579945584041819	2469.6009754398774	Edge4	2.0715526502951507	130.3162636500116	0.0	
584	0	2427	5986	2470.75109083299	7.374987059021888	7.266708409708615	0.970800000000426	8.345787059022314	0.10827864931327279	2479.0968778920123	Edge4	14.439936706239909	895.8284371283961	0.0	
586	0	662	211	2482.81319103492	2.695244926154755	0.32560264047784593	0.26479999999999615	2.960044926154751	2.369642285676909	2485.7732359610745	Edge4	5.169200867078554	317.7282623285248	0.0	
588	0	3384	3045	2490.03527332981	3.939563107972937	3.731852640477846	1.3535999999998225	5.2931631079727595	0.20771046749509095	2495.328436437783	Edge4	8.715533594351074	568.162834846688	0.0	
591	1	2071	8781	2504.62680401973	10.63493024084007	10.626083409708615	0.8284000000000802	11.46333024084015	0.008846831131454598	2516.0901342605703	Edge4	20.136954433512223	1230.462404721541	0.0	
595	0	549	2591	2517.70376365892	3.200708212868042	3.186179563554769	0.21959999999985236	3.4203082128678943	0.01452864931327278	2521.1240718717877	Edge4	6.0247947831622986	367.1324632610269	0.0	
598	3	463	387	2523.73291463947	0.9096242967841257	0.5371411020163075	0.1852000000001559	1.0948242967842816	0.3724831947678182	2524.8277389362543	Edge4	1.8595637342116136	117.517345192528	0.0	
603	1	2311	4057	2544.79926307039	4.982613807273636	4.948198794324	0.9243999999997792	5.907013807273415	0.03441501294963641	2550.7062768776636	Edge4	10.07798485309228	634.0529550589212	0.0	
606	0	1013	3731	2590.33856164415	4.738514156923986	4.556371871247077	0.40520000000004774	5.143714156924034	0.18214228567690913	2595.482275801074	Edge4	9.015565482463233	552.1211338900689	0.0	
609	0	1067	3074	2592.8981605483	4.978680240840069	3.766708409708615	0.8536000000001218	5.832280240840191	1.2119718311314547	2598.73044078914	Edge4	9.985944433512271	626.0311287715452	0.0	
613	3	200	38	2619.89891714767	2.3196985974834265	0.11766994817015361	0.08000000000019414	2.3996985974836207	2.202028649313273	2622.2986157451537	Edge4	4.271457475470401	257.5812477552944	0.0	
617	1	965	2814	2622.99807985276	3.542600695385524	3.454208409708615	0.3860000000002155	3.9286006953857395	0.08839228567690915	2626.9266805481457	Edge4	6.8398812516942025	421.6920700420099	0.0	
621	1	8410	7833	2654.073247942	9.761132163916994	9.486660332785538	3.3639999999999937	13.125132163916987	0.27447183113145457	2667.198380105917	Edge4	21.60683789505058	1408.8385613426856	0.0	
624	1	745	2061	2667.48562499888	2.5551662548260836	2.5491603327855383	0.29799999999965365	2.8531662548257373	0.0060059220405455065	2670.338791253706	Edge4	4.956899258686534	306.2560126267398	0.0	
627	3	750	92	2674.00824270972	2.1417047163645453	0.18257379432399978	0.3000000000001659	2.441704716364711	1.9591309220405455	2676.4499474260847	Edge4	4.215068489456381	262.09014254987176	0.0	
628	0	6776	4116	2676.49026864087	5.566311359721189	5.019112255862462	3.7436606437289957	9.309972003450184	0.5471991038587273	2685.80024064432	Edge4	14.511753219972935	999.3230848783393	0.0	
634	0	2276	1863	2687.24547518189	2.5018445765044057	2.311179563554769	0.91039999999983	3.4122445765042357	0.19066501294963642	2690.6577197583943	Edge4	5.595800237707726	366.26692059738815	0.0	
644	1	1591	11048	2754.64319201079	13.382417128951957	13.35084302509323	0.6363999999999663	14.018817128951923	0.031574103858727325	2768.6620091397417	Edge4	24.85203083211348	1504.7658118045704	0.0	
649	0	791	2029	2773.50083542315	2.8775001709099994	2.5106987943239996	0.31640000000018365	3.193900170910183	0.36680137658600004	2776.69473559406	Edge4	5.55918030763822	342.83005044532814	0.0	
652	1	1789	1928	2786.1137000868	2.4052536674134966	2.389304563554769	0.7155999999999882	3.120853667413485	0.015949103858727325	2789.2345537542133	Edge4	5.18817660134428	334.98931180649606	0.0	
654	0	1542	17	2790.90645128814	2.278833212868042	0.092429563554769	0.6167999999997367	2.8956332128677786	2.186403649313273	2793.802084501008	Edge4	4.84205978316216	310.8143734360145	0.0	
658	0	1029	5473	2798.66315817924	7.092207338742168	6.650121871247077	0.41159999999964025	7.503807338741808	0.442085467495091	2806.1669655179817	Edge4	13.25989320973547	805.451175933207	0.0	
661	0	1032	4328	2806.75561613554	7.038448597483426	5.273919948170153	0.41280000000032846	7.451248597483755	1.7645286493132728	2814.206864733024	Edge4	13.16456747547056	799.8095732053088	0.0	
664	3	108	6	2821.12024655795	0.9587938772037061	0.07920840970861516	0.04320000000015245	1.0019938772038586	0.8795854674950909	2822.122240435154	Edge4	1.7776689789668538	107.55302078518497	0.0	
665	0	285	893	2821.81151654299	2.367229191889021	1.1453141789393844	0.11399999999979382	2.481229191888815	1.2219150129496366	2824.2927457348787	Edge4	4.39781254539999	266.3326602281535	0.0	
666	1	234	1950	2846.5637383485	2.4615255205603495	2.4157468712470767	0.09360000000017354	2.555125520560523	0.04577864931327278	2849.1188638690605	Edge4	4.543065937008837	274.264618251446	0.0	
671	0	2943	2083	2862.88770020351	2.7250744716093003	2.575602640477846	1.1772000000001164	3.9022744716094167	0.1494718311314546	2866.7899746751195	Edge4	6.317774048896879	418.86623950808314	0.0	
678	0	3975	2382	2882.381392365	4.351494926154755	2.934977640477846	1.5900000000002183	5.941494926154974	1.4165172856769093	2888.322887291155	Edge4	9.740690867078822	637.7541238785487	0.0	
679	0	348	1945	2888.13635902842	2.6387545415393703	2.4097372558624612	0.13920000000028665	2.777954541539657	0.22901728567690913	2890.9143135699596	Edge4	4.916798174771211	298.18286253432524	0.0	
680	0	842	395	2909.81889632047	1.501626045035874	0.5467564866316921	0.33679999999982924	1.8384260450357033	0.9548695584041819	2911.6573223655055	Edge4	3.1070868810643684	197.33481324808736	0.0	
682	0	2063	1697	2913.3999413246	2.3932344366442657	2.1116603327855383	0.825200000000391	3.2184344366446567	0.28157410385872733	2916.618375761245	Edge4	5.298061985960147	345.4635339950008	0.0	
683	3	88	115	2917.14539197753	1.4648034925883218	0.21021802509323056	0.035199999999571796	1.5000034925878936	1.2545854674950911	2918.645395470118	Edge4	2.6788862866584653	161.00887489089192	0.0	
684	0	376	1136	2924.78835204851	1.5229328632176922	1.437381486631692	0.1503999999999459	1.673332863217638	0.08555137658600005	2926.461684911728	Edge4	2.921759153791781	179.61387620491806	0.0	
689	1	1474	2058	2957.21967536399	2.631105940140769	2.545554563554769	0.5895999999995367	3.2207059401403058	0.08555137658600005	2960.4403813041304	Edge4	5.443510692252828	345.7073549087203	0.0	
693	0	475	244	2981.33313796187	1.784624296784126	0.3652661020163075	0.19000000000031503	1.974624296784441	1.4193581947678184	2983.3077622586543	Edge4	3.440323734211805	211.9541973925451	0.0	
696	1	4116	4601	2986.27651000829	5.6691304156652444	5.602044948170153	1.646400000000063	7.315530415665307	0.06708546749509096	2993.5920404239555	Edge4	12.180114748197516	785.2417192870984	0.0	
707	0	442	655	3054.2897473084	1.7871374086722376	0.8592564866316921	0.17680000000009888	1.9639374086723365	0.9278809220405455	3056.2536847170722	Edge4	3.4290073356101463	210.8070775094799	0.0	
710	3	432	307	3066.61055636386	0.5435840869939159	0.44098725586246135	0.1727999999999963	0.7163840869939122	0.1025968311314546	3067.3269404508537	Edge4	1.1858113565890442	76.89595151383953	0.0	
711	3	225	290	3072.20343466207	0.44076503104986	0.420554563554769	0.08999999999980834	0.5307650310496683	0.020210467495090964	3072.7341996931195	Edge4	0.901377055889518	56.971787667840346	0.0	
712	0	3320	1849	3073.54288061521	4.610017653427482	2.294352640477846	1.3279999999998413	5.938017653427323	2.3156650129496366	3079.4808982686372	Edge4	9.891631776169278	637.3808769012354	0.0	
713	0	4024	3344	3080.74345260859	4.145529017063846	4.091227640477846	2.289527844086014	6.43505686114986	0.05430137658600005	3087.1785094697398	Edge4	10.20938564361814	690.7325684189649	0.0	
720	3	378	18	3115.35856947233	3.7999214995813286	0.09363148663169207	0.15119999999962097	3.9511214995809496	3.7062900129496366	3119.309690971911	Edge4	7.021298699245937	424.10943064351954	0.0	
722	3	248	105	3125.68506926043	2.732613807273636	0.19819879432399978	0.09920000000001128	2.8318138072736474	2.5344150129496366	3128.5168830677035	Edge4	5.037744853092558	303.96406225894606	0.0	
724	1	671	3058	3140.82618399147	3.8557562897911186	3.747477640477846	0.5368000000000546	4.392556289791173	0.10827864931327279	3145.218740281261	Edge4	7.584521321624079	471.4925995898947	0.0	
727	0	130	2254	3161.08523020525	2.957591954126783	2.781131486631692	0.05200000000000715	3.0095919541267904	0.17646046749509095	3164.0948221593767	Edge4	5.386065517428218	323.04659076401555	0.0	
728	3	128	100	3165.46016103713	0.45671782825265717	0.1921891789393844	0.05119999999997282	0.50791782825263	0.26452864931327275	3165.9680788653827	Edge4	0.8835320908547504	54.51939176680905	0.0	
732	0	3064	1849	3173.56174832078	2.7776312897911186	2.294352640477846	1.2256000000004104	4.003231289791529	0.48327864931327275	3177.5649796105718	Edge4	6.470456321624506	429.70284341493294	0.0	
735	3	438	23	3216.05699947911	2.0914424786023074	0.09964110201630746	0.17520000000022717	2.2666424786025345	1.991801376586	3218.3236419577124	Edge4	3.9748364614844256	243.29913701071746	0.0	
736	3	151	132	3221.69673931297	0.850293003077832	0.23065071740092286	0.06039999999970824	0.9106930030775402	0.6196422856769092	3222.6074323160474	Edge4	1.6030074055397474	97.75287625734009	0.0	
737	3	886	43	3227.32627723592	1.6893445765044055	0.123679563554769	0.3543999999997902	2.0437445765041957	1.5656650129496366	3229.370021812424	Edge4	3.466100237707678	219.37349909738387	0.0	
738	1	630	2853	3228.64316855601	3.5539643317491603	3.501083409708615	0.25200000000007705	3.8059643317492373	0.05288092204054551	3232.4491328877593	Edge4	6.699535797148582	408.52840540563136	0.0	
739	3	363	736	3229.21448721232	3.4384704506302795	0.9566122558624612	0.14520000000022737	3.583670450630507	2.481858194767818	3232.7981576629504	Edge4	6.363486811134776	384.667602500228	0.0	
742	0	1382	1995	3237.83684100846	3.1789643317491603	2.469833409708615	0.5528000000000581	3.7317643317492184	0.7091309220405455	3241.568605340209	Edge4	6.385495797148558	400.56385160562934	0.0	
745	0	4384	4547	3248.78093748842	6.303090205875034	5.5371411020163075	1.7536000000003495	8.056690205875384	0.7659491038587273	3256.8376276942954	Edge4	13.44988237057548	864.7970700084578	0.0	
747	3	53	388	3261.81926646786	1.159405765315594	0.5383430250932305	0.02120000000011002	1.180605765315704	0.6210627402223636	3262.9998722331757	Edge4	2.1123703775682015	126.72504224322236	0.0	
748	0	1784	1037	3262.91421415678	1.9891697513295803	1.3183911020163075	0.7136000000003442	2.7027697513299245	0.6707786493132728	3265.61698390811	Edge4	4.436825552393658	290.1126023380028	0.0	
750	0	3779	4614	3269.09494120678	7.015721324756154	5.617669948170153	1.511599999999877	8.52732132475603	1.398051376586	3277.622262531536	Edge4	14.44221838456093	915.3141436779875	0.0	
756	3	337	37	3277.94010025091	0.26025803804286696	0.11646802509323054	0.26959999999980866	0.5298580380426756	0.14379001294963642	3278.4699582889525	Edge4	0.7919844684769309	56.87443194546276	0.0	
758	0	559	945	3280.1055751707	2.378592828252657	1.2078141789393844	0.2235999999998981	2.602192828252555	1.1707786493132728	3282.7077679989525	Edge4	4.54978709085466	279.316775991801	0.0	
767	3	51	365	3322.47009468539	0.8022160800009089	0.5106987943239998	0.020399999999989427	0.8226160800008984	0.29151728567690915	3323.292710765391	Edge4	1.4684689440016234	88.29878741121642	0.0	
768	0	3141	6387	3325.6338269459	8.358378667413497	7.748679563554769	1.2564000000002054	9.614778667413702	0.6096991038587273	3335.248605613314	Edge4	16.552761601344542	1032.0407273815194	0.0	
770	1	303	2101	3347.03844251007	2.702674996084825	2.5972372558624612	0.12120000000029885	2.8238749960851237	0.1054377402223637	3349.8623175061553	Edge4	5.010254992953043	303.1119182047811	0.0	
771	3	146	87	3363.33205020074	0.8544451009799299	0.1765641789393844	0.05839999999973644	0.9128451009796663	0.6778809220405455	3364.2448953017197	Edge4	1.6080811817635576	97.9838802940564	0.0	
773	0	781	798	3373.59116061177	1.5399783177631465	1.031131486631692	0.3123999999997946	1.8523783177629412	0.5088468311314546	3375.443538929533	Edge4	3.1468409719734174	198.83243625035632	0.0	
774	0	3500	8193	3387.54659328943	10.257744926154755	9.919352640477847	1.4000000000001638	11.657744926154919	0.33839228567690915	3399.204338215585	Edge4	20.143940867078754	1251.330682628543	0.0	
776	0	2949	1545	3405.72991595674	3.0954853107701394	1.9289680250932304	1.17959999999987	4.2750853107700095	1.1665172856769093	3410.00500126751	Edge4	6.987393559386096	458.8833821727421	0.0	
781	1	195	2587	3432.32130222432	3.200161884196713	3.1813718712470767	0.15599999999964043	3.3561618841963536	0.018790012949636416	3435.6774641085162	Edge4	5.947491391553652	360.2470604877524	0.0	
784	0	3304	1144	3434.62601334441	2.8024346114694403	1.4469968712470767	2.4475999999999054	5.250034611469346	1.3554377402223639	3439.876047955879	Edge4	7.9815023006448795	563.5334651605081	0.0	
787	0	6209	4239	3449.80664173994	5.4897160800009095	5.166948794324	2.4836000000001315	7.973316080001041	0.32276728567690915	3457.779957819941	Edge4	12.861808944001794	855.8477747112318	0.0	
792	1	1222	3070	3463.39362639827	3.7707475485323774	3.761900717400923	0.48879999999990487	4.259547548532282	0.008846831131454598	3467.6531739468023	Edge4	7.373905587358165	457.21557431190666	0.0	
797	0	519	4938	3473.9321882419	6.133837583497413	6.007093025093231	0.20759999999986878	6.341437583497282	0.12674455840418186	3480.273625825397	Edge4	11.290027650295187	680.6835687750147	0.0	
806	3	281	251	3520.5765280861	0.47769684923167816	0.373679563554769	0.11239999999980782	0.590096849231486	0.10401728567690915	3521.1666249353316	Edge4	0.9947343286167901	63.340405699658476	0.0	
805	3	287	57	3520.0003172229	2.358160135944965	0.14050648663169207	0.11479999999999402	2.472960135944959	2.217653649313273	3522.473277358845	Edge4	4.38244824470093	265.44506803219593	0.0	
812	0	939	2278	3554.7767246397	4.1810403807002094	2.809977640477846	0.7313303424472233	4.912370723147433	1.3710627402223639	3559.6890953628476	Edge4	8.403469096197044	527.2889610519222	0.0	
813	0	3222	2253	3554.82610305907	6.277412758322587	2.779929563554769	1.644800000000398	7.922212758322985	3.497483194767818	3562.748315817393	Edge4	13.273102964981135	850.3623952656309	0.0	
820	0	245	1373	3584.37466580551	1.8830727233575522	1.7222372558624612	0.09800000000000408	1.9810727233575562	0.16083546749509095	3586.3557385288677	Edge4	3.5071309020435986	212.64636505247674	0.0	
1	3	649	184	14.8276255942106	2.4288643136489374	0.22115384615384615	0.2596000000000003	2.6884643136489377	2.207710467495091	17.516089907859538	Edge4	4.6834757645680885	288.57707096276334	0.0	
2	3	304	949	15.9843714812349	1.666070975105804	1.2126218712470767	0.1215999999999986	1.7876709751058026	0.45344910385872733	17.772042456340703	Edge4	3.1448477551904457	191.88681479688174	0.0	
